,layer_idx,sample_idx,pre_activations,post_activations,std
 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0.
 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0.
 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 1.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 0.
 0. 0. 1. 1. 1. 0. 1. 1. 0.]",0.0
6,6,0,"[ 1.  6.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4.  6.  5.  4.  3.  2.  1.
  0. -1. -2. -3. -4.  6.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4.  6.  5.
  4.  3.  2.  1.  0. -1. -2. -3. -4.  6.  5.  4.  3.  2.  1.  0. -1. -2.
 -3. -4.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4. -5.  6.  5.  4.  3.  2.
  1.  0. -1. -2. -3. -4.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4. -5.  6.
  5.  4.  3.  2.  1.  0. -1. -2. -3. -4.  6.  5.  4.  3.  2.  1.  0. -1.
 -2. -3. -4.  6.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4.  1.  1.  0.  1.
  1.  0.  1.  1.  0.  1.  0.  1.  0.  1.  1.  1.  0.  1.  1.  1.  0.  0.
  0.  1.  1.  1.  0.  0.  1.  1.  1.  1.  1.  0.  0.  1.  0.  0.  0.]","[1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1.
 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0.
 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 0. 1. 1. 0. 1. 1. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 0.
 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0.]",0.0
7,7,0,"[ 1.  0.  0.  0.  0.  0.  1.  0.  1.  0.  0.  0.  0. -1.  1. -1. -1.  0.
  1.  1.  0.  0. -1.  0. -1.  0.  0.  0.  0. -1.  0.  0.  0.  1.  1. -1.
  0.  0.  0. -1.  1.  1.  1.  0.  1.  1.  0.  1.  1.  0.  1.  0.  1.  0.
  1.  1.  1.  0.  1.  1.  1.  0.  0.  0.  1.  1.  1.  0.  0.  1.  1.  1.
  1.  1.  0.  0.  1.  0.  0.  0.]","[1. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1.
 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1. 1. 1.
 1. 1. 0. 0. 1. 0. 0. 0.]",0.0
8,8,0,"[ 1. -1.  0.  1. -1. -1.  1.  0.  0.  0.  1.  0.  1. -1.  0.  0. -1.  1.
  0.  1.  0.  1.  0. -1.  0. -1.  1.  0.  0. -1.  1.  0.  0. -1.  1.  0.
  1.  0.  1.  0.  0. -1.  1.  0.  0. -1.  1.  0.  0. -1.  1.  0.  1.  0.
  1.  0.  1.  0.  0. -1.  1.  0.  0. -1.  1.  0.  2.  1.  1.  0.  1.  0.
  0. -1.  0. -1.  0. -1.  2.  1.  1.  1.  1.  1.  0.  1.  1.  0.  1.  1.
  0.  1.  1.  1.  0.  0.  0.  0.  0.  1.  0.]","[1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0.
 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0.
 0. 0. 0. 1. 0.]",0.0
9,9,0,"[ 1.  0. -1.  1.  0.  2.  1.  1.  0.  1.  0.  2.  1.  0. -1.  0. -1.  1.
  0.  1.  0.  0. -1.  2.  1.  0. -1.  1.  0.  1.  0.  0. -1.  2.  1.  1.
  0.  1.  0.  1.  0.  1.  0.  0.  0.  1.  0.  1.  0.  1.  1.  1.  0.  1.
  0.  1.  0.  1.  1.  1.  1.  0.  1.  0.  1.  0.  1.  1.  0.  0.  0.  0.]","[1. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 1.
 1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0.]",0.0
10,10,0,"[1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0.
 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0.
 0. 0. 0.]","[1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0.
 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0.
 0. 0. 0.]",0.0
11,11,0,"[ 1.  1.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4. -5.  6.  5.  4.  3.  2.
  1.  0. -1. -2. -3. -4.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4. -5.  7.
  6.  5.  4.  3.  2.  1.  0. -1. -2. -3.  5.  4.  3.  2.  1.  0. -1. -2.
 -3. -4. -5.  4.  3.  2.  1.  0. -1. -2. -3. -4. -5. -6.  6.  5.  4.  3.
  2.  1.  0. -1. -2. -3. -4.  0.  0.  1.  0.  1.  0.  1.  1.  0.  0.  1.
  0.  0.  0.  0.  1.  1.  0.  1.  0.  0.  1.  1.  1.  1.  1.]","[1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1.
 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1.
 0. 1. 0. 0. 1. 1. 1. 1. 1.]",0.0
12,12,0,"[ 1.  6.  5.  4.  3.  2.  1.  0. -1. -2. -3. -4.  4.  3.  2.  1.  0. -1.
 -2. -3. -4. -5. -6.  7.  6.  5.  4.  3.  2.  1.  0. -1. -2. -3.  1.  0.
  1.  1.  1.  0.  0.]","[1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 0.]",0.0
13,13,0,[ 1.  0.  0.  1.  1.  0. -1. -1.  1.  1.  0.  1.  1.  1.  0.  0.],[1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0.],0.0
14,14,0,"[ 1.  1. -1.  0.  1. -1.  2.  1.  0. -1.  0. -1.  1.  0.  1.  0.  1.  0.
  1.  0.  1.]",[1. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1.],0.0
15,15,0,[ 1.  2.  1.  0. -1.  1.  0.  2.  1.  0. -1.  0.  0.  0.  1.  1.],[1. 1. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.],0.0
16,16,0,[1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 2. 1. 1. 0.],[1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0.],0.0
17,17,0,"[ 1.  1.  1.  0.  2.  1.  0. -1.  0. -1.  1.  0.  1.  0.  1.  0.  1.  1.
  1.  0.]",[1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0.],0.0
18,18,0,[1. 2. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0.],[1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0.],0.0
19,19,0,[1. 0. 1. 1. 1. 0. 1. 0. 0. 0. 1.],[1. 0. 1. 1. 1. 0. 1. 0. 0. 0. 1.],0.0
0,0,0,"[ 9.95078736e-01  2.00456501e+00  1.00134786e+00  1.31518975e-04
 -1.00124013e+00 -2.00154972e+00 -2.99898396e+00 -3.99788621e+00
 -5.00517415e+00 -5.99744595e+00 -7.00315357e+00 -7.99615233e+00
  1.99777424e+00  1.00098409e+00 -2.51233253e-03 -9.94268909e-01
 -1.99729446e+00 -2.99765650e+00 -4.00159919e+00 -4.99632103e+00
 -6.00172206e+00 -7.00178149e+00 -7.99761896e+00  2.99422770e+00
  1.99904438e+00  9.93494337e-01  3.66974141e-03 -9.99127665e-01
 -1.99778032e+00 -2.99470711e+00 -4.00287731e+00 -4.99829899e+00
 -5.99388427e+00 -7.00123009e+00  1.99849010e+00  1.00313676e+00
  1.91204176e-03 -9.94817427e-01 -2.00263666e+00 -3.00430954e+00
 -4.00098170e+00 -4.99692233e+00 -5.99713803e+00 -7.00282573e+00
 -8.00159855e+00  3.00061554e+00  2.00779777e+00  9.96623717e-01
 -1.63726677e-04 -1.00080895e+00 -1.99791003e+00 -3.00017060e+00
 -3.99806522e+00 -5.00070439e+00 -6.00305506e+00 -7.00118212e+00
  3.00388014e+00  1.99525515e+00  1.00245173e+00  2.91560270e-03
 -1.00576845e+00 -1.99962774e+00 -3.00408554e+00 -4.00063676e+00
 -4.99353862e+00 -5.99555137e+00 -6.99977634e+00  2.99722095e+00
  1.99966683e+00  1.00558788e+00  3.15370665e-03 -9.97101570e-01
 -1.99982934e+00 -2.99572554e+00 -3.99729258e+00 -5.00427678e+00
 -5.99442155e+00 -7.00440615e+00  3.00087414e+00  2.00089577e+00
  9.96145248e-01 -3.46472425e-03 -1.00448234e+00 -1.99877882e+00
 -3.01083040e+00 -3.99762663e+00 -5.00434153e+00 -6.00352089e+00
 -6.99722685e+00  3.00236893e+00  2.00518105e+00  1.00106179e+00
  3.62898711e-03 -9.99143315e-01 -2.00199417e+00 -3.00225227e+00
 -3.99927110e+00 -5.00358734e+00 -5.99837169e+00 -7.00357389e+00
  3.00182693e+00  1.99853692e+00  9.96690358e-01 -1.81648715e-03
 -9.96169926e-01 -2.00208485e+00 -3.00230648e+00 -3.99891282e+00
 -5.00164390e+00 -6.00110732e+00 -7.00372135e+00  3.99925014e+00
  2.99935541e+00  1.99786022e+00  1.00074378e+00 -2.26614756e-04
 -9.98160518e-01 -1.99995252e+00 -2.99665645e+00 -4.00037691e+00
 -4.99813801e+00 -6.00289506e+00  3.99925222e+00  3.00049670e+00
  1.99387852e+00  1.00279945e+00 -9.72932275e-04 -9.99988844e-01
 -2.00394361e+00 -3.00164251e+00 -4.00331423e+00 -5.00200310e+00
 -6.00368631e+00  5.00026337e+00  3.99841147e+00  3.00230814e+00
  2.00395601e+00  9.98675397e-01 -3.08601336e-03 -1.00208200e+00
 -2.00323630e+00 -3.00198976e+00 -4.00801967e+00 -4.99943095e+00
  4.00462449e+00  3.00516675e+00  2.00099120e+00  9.95826229e-01
 -3.68613588e-03 -9.97466798e-01 -1.99129864e+00 -3.00252893e+00
 -4.00195298e+00 -4.99842742e+00 -5.99834440e+00  4.00099682e+00
  3.00422591e+00  2.00137891e+00  1.00015193e+00  1.15875180e-03
 -1.00567741e+00 -1.99872854e+00 -3.00603958e+00 -4.00504818e+00
 -4.99933536e+00 -6.00565902e+00  5.00242878e+00  4.00139929e+00
  2.99827963e+00  2.00068766e+00  9.97530430e-01  5.72112872e-05
 -1.00520379e+00 -1.99711320e+00 -2.99547845e+00 -3.99314872e+00
 -4.99775712e+00  5.00121420e+00  3.99730641e+00  3.00004724e+00
  1.99658529e+00  9.93557848e-01 -4.00538022e-04 -1.00302631e+00
 -2.00078680e+00 -3.00278848e+00 -3.99954552e+00 -4.99521273e+00
  3.99271365e+00  2.99753121e+00  1.99556273e+00  1.00172025e+00
 -2.57905596e-03 -1.00170453e+00 -2.00108298e+00 -2.99788210e+00
 -4.00207450e+00 -4.99163961e+00 -5.99908399e+00  4.00284804e+00
  2.99529316e+00  1.99477554e+00  1.00097669e+00 -4.87027894e-03
 -1.00424054e+00 -2.00008435e+00 -3.00189631e+00 -3.99947442e+00
 -5.00179362e+00 -5.99839649e+00  2.99867956e+00  1.99529255e+00
